name,language,created_at,updated_at,pushed_at,open_issues,forks_count,description,size,stargazers_count,subscribers_count,watchers,issues_closed,max_time_issue_open,average_time_issue_open,normalized_average_time_open,comments_issues,labels,license,releases_count,last_version_release,last_published_at
reduxjs/react-redux,JavaScript,2015-07-11 17:32:01+00:00,2021-05-11 08:27:07+00:00,2021-05-06 09:30:40+00:00,29,3012,Official React bindings for Redux,4541,20937,446,20937,1671,824 days 14:03:33,14 days 21:34:33.940155,0.01806842886117476,9080,"['bug', 'dependencies', 'docs', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'meta', 'question', 'wontfix']",MIT License,94,v7.2.4,2021-04-24T18:26:05Z
react-navigation/react-navigation,TypeScript,2017-01-26 19:51:40+00:00,2021-05-11 10:08:43+00:00,2021-05-10 11:37:08+00:00,404,4256,Routing and navigation for your React Native apps,41672,19702,335,19702,8960,1103 days 13:45:45,54 days 15:57:49.982690,0.04953468430748814,40000,"['accessibility', 'blocked', 'bug', 'critical', 'discussion required', 'documentation', 'enhancement', 'feature-request', 'first pull request', 'good first issue', 'hactoberfest', 'help wanted', 'invalid', 'library:react-native-gesture-handler', 'library:react-native-reanimated', 'library:react-native-safe-area-context', 'library:react-native-screens', 'needs more info', 'needs repro', 'needs response', 'package:animated-switch', 'package:bottom-tabs', 'package:core', 'package:drawer', 'package:material-bottom-tabs', 'package:material-top-tabs', 'package:native', 'package:stack', 'platform:android', 'platform:ios', 'platform:web', 'platform:windows', 'question', 'repro provided', 'request for comments', 'stale', 'testing', 'tooling', 'typescript', 'version-4', 'wip', 'wontfix']",,855,@react-navigation/native@6.0.0-next.7,2021-05-10T11:37:09Z
akiran/react-slick,JavaScript,2014-11-16 05:14:39+00:00,2021-05-11 09:59:22+00:00,2021-05-07 08:26:22+00:00,362,1852,React carousel component ,2220,9480,125,9480,1662,1090 days 07:26:50,133 days 10:36:56.923586,0.12238926350002041,5818,"['On Deck', 'P1', 'Priority: Low', 'bug', 'code cleanup', 'do-not-merge', 'docs', 'duplicate', 'enhancement', 'example', 'good first issue', 'help wanted', 'individual', 'invalid', 'need-info', 'priority: High', 'provide-codesandbox-to-replicate-issue', 'question', 'queued', 'stale', 'wontfix']",MIT License,39,0.28.0,2021-01-25T04:57:02Z
Hacker0x01/react-datepicker,JavaScript,2014-06-22 07:40:48+00:00,2021-05-11 07:20:21+00:00,2021-05-11 07:28:59+00:00,227,1718,A simple and reusable datepicker component for React,34178,5705,79,5705,2727,1644 days 03:11:26,145 days 02:08:20.202053,0.08824654982527334,8345,"['Hacktoberfest', 'Major release', 'Waiting for rebase', 'api break', 'bug', 'dependencies', 'discussion', 'docs', 'duplicate', 'enhancement', 'failing build', 'help wanted', 'invalid', 'needs more info', 'question', 'wontfix']",MIT License,156,v3.8.0,2021-04-19T19:28:46Z
vercel/next.js,JavaScript,2016-10-05 23:32:51+00:00,2021-05-11 11:21:26+00:00,2021-05-11 11:05:04+00:00,954,12421,The React Framework,64585,66800,1178,66800,16428,1548 days 10:03:47,26 days 23:32:12.433291,0.01742465070479395,40000,"['dependencies', 'good first issue', 'hacktoberfest-accepted', 'kind: bug', 'kind: story', 'please add a complete reproduction', 'point: 0', 'point: 1', 'point: 13', 'point: 2', 'point: 21', 'point: 3', 'point: 5', 'point: 8', 'priority: p0', 'priority: p1', 'priority: p2', 'priority: p3', 'priority: p4', 'priority: stretch', 'spam', 'template: bug', 'template: story', 'type: chrome', 'type: create-next-app', 'type: documentation', 'type: example', 'type: experimental', 'type: feature request', 'type: needs investigation', 'type: next', 'type: upstream', 'type: website']",MIT License,1013,v10.2.1-canary.5,2021-05-11T07:25:36Z
JedWatson/react-select,TypeScript,2014-08-26 04:27:45+00:00,2021-05-11 08:21:49+00:00,2021-05-11 06:39:40+00:00,164,3699,The Select Component for React.js,19299,22504,230,22504,4333,2042 days 02:34:34,349 days 16:08:15.238172,0.17123113174726576,17949,"['after-typescript', 'awaiting-author-response', 'category/accessibility', 'category/dependencies', 'category/documentation', 'category/question', 'category/testing', 'category/versioning', 'dependencies', 'issue/bug-confirmed', 'issue/bug-unconfirmed', 'issue/enhancement', 'issue/has-pr', 'issue/needs-review', 'issue/reviewed', 'pr/bug-fix', 'pr/enhancement', 'pr/in-review', 'pr/menu', 'pr/needs-review', 'pr/priority', 'pr/ready']",MIT License,21,react-select@4.3.0,2021-03-19T18:19:27Z
react-bootstrap/react-bootstrap,JavaScript,2013-12-27 19:06:07+00:00,2021-05-12 01:45:00+00:00,2021-05-12 00:32:54+00:00,145,3096,Bootstrap components built with React,28005,19373,454,19373,5651,1312 days 18:26:47,27 days 20:05:05.399575,0.021204659691897047,17662,"['Bootstrap 3', 'Bootstrap 4', 'Bootstrap 5', 'Hacktoberfest', 'Issue Taken!', 'PR welcome', 'WIP', 'accessibility', 'bug', 'dependencies', 'difficulty: easy', 'difficulty: hard', 'difficulty: medium', 'docs', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'needs more info', 'question', 'roadmap', 'security', 'spam', 'types', 'upstream', 'wontfix']",MIT License,11,v1.6.0,2021-05-11T00:15:14Z
bvaughn/react-virtualized,JavaScript,2015-11-03 00:48:07+00:00,2021-05-12 02:08:52+00:00,2021-05-06 18:04:01+00:00,391,2675,React components for efficiently rendering large lists and tabular data,48000,21681,262,21681,1248,1229 days 22:16:27,15 days 00:34:58.118589,0.012215560432642958,6601,"['breaking change', 'bug', 'bug: unconfirmed', ""can't reproduce"", 'cleanup', 'community task', 'dependencies', 'discussion', 'documentation', 'duplicate', 'enhancement', 'good first bug', 'has workaround', 'help wanted', 'invalid', 'more info needed', 'performance', 'question', 'someone is working on this', 'tests needed', 'wontfix', 'work in progress']",MIT License,4,v9.22.3,2020-12-18T22:18:53Z
wesbos/React-For-Beginners-Starter-Files,JavaScript,2015-10-30 19:55:52+00:00,2021-05-12 04:01:30+00:00,2021-05-09 13:52:03+00:00,23,2459,Starter files for learning React.js with React for Beginners,2418,2651,134,2651,145,295 days 03:42:57,42 days 20:51:35.393103,0.14524275550139826,126,"['bug', 'dependencies', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",,0,,
reactstrap/reactstrap,JavaScript,2016-02-19 08:01:36+00:00,2021-05-12 01:06:10+00:00,2021-05-11 12:27:09+00:00,239,1207,Simple React Bootstrap 4 components,9182,9959,187,9959,1931,1169 days 01:12:41,42 days 07:20:23.185914,0.03618814504279366,5351,"['BS compatibility', 'Hacktoberfest', 'PR Welcome', 'a11y', 'bug', 'dependencies', 'docs', 'duplicate', 'enhancement', 'good first issue', 'help wanted', 'in-progress', 'invalid', 'needs example/more info', 'not a bug/out of scope', 'question', 'security', 'up-for-grabs', 'waiting-for-response']",MIT License,28,9.0.0-0,2021-03-04T00:01:07Z
